Timestamp,Your Name,Class,Index Number,I am excited about the skills I learnt during CS,I feel confident in my technical skills,I know how to work through problems when I get stumped,Learning about technology is exciting,I wish I had more opportunities to learn technical skill,I would like to own a Microbit set for my own learning,I would consider using Microbit for my future school projects ,What was your favourite part of the course?,What was your least favourite part of the course?,What could be improved?,I am interested to sign up for Computer Elective Programme (Year 2 - Year 4)
3/20/2018 8:36,Hidden,1B,Hidden,5,4,4,4,5,4,Maybe,shooting game,intro,how fun the games created are,Maybe
3/20/2018 8:37,Hidden,1B,Hidden,5,4,5,5,5,4,Yes,Learning about the shooting game,The end,nothing,Maybe
3/20/2018 8:37,Hidden,1A,Hidden,5,4,4,5,5,5,Yes,Everything,NIL,Longer Duration,Yes
3/20/2018 8:37,Hidden,1B,Hidden,3,3,1,1,1,1,Maybe,Learning how to use the game block.,Coding with loops,Lessons could be more structured.,No
3/20/2018 8:38,Hidden,1B,Hidden,2,2,3,2,2,2,Maybe,The games! :PPP,the confusing parts :((((,More interesting activities should be conducted. :?,Maybe
3/20/2018 8:39,Hidden,1B,Hidden,4,4,3,4,4,2,Maybe,Everything.,Nothing,NOTHING,Maybe
3/20/2018 8:39,Hidden,1B,Hidden,5,4,4,5,5,5,Yes,Programming,NIL,"Everything is excellent 
for the below qn, I can't sign up because I have CSP and my parents want me to continue with it.",No
3/20/2018 8:40,Hidden,1A,Hidden,5,4,3,4,5,5,Maybe,The coding,Not much,NIL,Maybe
3/20/2018 8:41,Hidden,1B,Hidden,4,5,3,5,5,3,Maybe,The use of the microbit to play the game I created.,Nil,We can do more practises.,No
3/20/2018 8:42,Hidden,1B,Hidden,5,4,4,5,5,5,Yes,The project ,Watching people get scolded ,Nil ,Yes
3/20/2018 8:42,Hidden,1B,Hidden,5,5,3,5,5,5,Yes,trying to code the microbit,Nil,more practices.,Maybe
3/20/2018 8:42,Hidden,1A,Hidden,5,5,5,5,5,5,Yes,Programming the microbit,Programming the microbit,More accessories to build on the microbit.,Yes
3/20/2018 8:42,Hidden,1A,Hidden,4,4,4,4,4,5,Maybe,the prentation,nil,more descriptions when teaching us the codes,Maybe
3/20/2018 8:42,Hidden,1A,Hidden,5,4,4,5,5,5,Yes,Programming the shooting game,Finding out what went wrong in Microbit projects,More variety of games,Yes
3/20/2018 8:42,Hidden,1A,Hidden,4,3,3,5,4,5,Maybe,Our projects,A really hard lesson,We can use our time better,Maybe
3/20/2018 8:43,Hidden,1A,Hidden,4,3,3,3,3,3,Maybe,When we were working on projects.,When I could not do the project.,The project.,Maybe
3/20/2018 8:45,Hidden,1A,Hidden,5,4,4,5,5,4,Yes,The creation of the flappy bird code,idk,Longer period of time of the CS,Yes
3/20/2018 8:48,Hidden,1A,Hidden,2,5,5,2,3,5,Maybe,The computer,Min Jie,The computer size.,No
3/21/2018 8:00,Hidden,1K,Hidden,5,4,4,5,5,5,Maybe,Programming,NIL,NIL,Maybe
3/21/2018 8:00,Hidden,1L,Hidden,4,3,4,5,5,3,Maybe,Coding and decryption (Radio),Nil,They should extend the time length of CS,Yes
3/21/2018 8:01,Hidden,1L,Hidden,4,3,3,4,4,4,Maybe,Probably everything,Probably nothing,Quite ok liao lah,Maybe
3/21/2018 8:01,Hidden,1L,Hidden,4,3,4,5,4,5,Maybe,NIL,NIL,NIL,Maybe
3/21/2018 8:02,Hidden,1L,Hidden,3,3,3,3,3,3,Maybe,The project,NIL,NIL,Maybe
3/21/2018 8:02,Hidden,1L,Hidden,4,4,3,4,4,4,Maybe,Learning new techinal skills,N.A,N.A,Maybe
3/21/2018 8:02,Hidden,1L,Hidden,2,4,5,2,1,1,Maybe,Using the computer,Making the codes,"Make it more interesting, use other tools etc.",No
3/21/2018 8:02,Hidden,1K,Hidden,4,4,4,4,5,5,Maybe,Individual project,None,Receive the addons earlier,Maybe
3/21/2018 8:02,Hidden,1K,Hidden,5,4,4,5,4,5,Maybe,Learning about different aspects of programming,NIL,Lesson time could be longer :),Maybe
3/21/2018 8:02,Hidden,1K,Hidden,4,3,3,4,4,4,Maybe,Learning how to code new games.,The summative project.,Give us a free microbit so we can practise at home.,No
3/21/2018 8:02,Hidden,1L,Hidden,5,3,4,5,5,4,Maybe,The Project,None,nothing,Maybe
3/21/2018 8:02,Hidden,1L,Hidden,5,4,4,4,3,3,Maybe,The decoding lesson,nil,Maybe there could be more sections in the 'advanced' tab covered (they look interesting),Maybe
3/21/2018 8:03,Hidden,1L,Hidden,5,5,5,5,5,5,Yes,getting to know how to code complicated codes,not sure,duration longer,Yes
3/21/2018 8:03,Hidden,1L,Hidden,4,1,2,4,4,4,Maybe,Experimenting with the codes.,Making a code from scratch when I have no idea how to do it.,Explanation of the why the codes work.,No
3/21/2018 8:03,Hidden,1K,Hidden,4,4,5,5,5,3,Maybe,Trying to learn to write Javascript through the blocks system,NIL,"Maybe a separate streaming for those that have knowledge in programming so as to allow them to cover a greater depth (not just Javascript blocks, but maybe directly using Javascript for them)",Yes
3/21/2018 8:03,Hidden,1L,Hidden,4,5,5,5,5,2,Maybe,My favourite part of the course was doing the caesar decoder as it was quite challenging and made me think about my code.,Nil.,We could learn more about the advanced tab such as the control tab.,Yes
3/21/2018 8:03,Hidden,1K,Hidden,5,4,4,5,5,4,Yes,Making games,Doing the summative,The number of lessons,Maybe
3/21/2018 8:04,Hidden,1K,Hidden,5,5,5,5,5,5,Yes,Learning how to make games on microbit,nil,"Learn more stuff (e.g. functions, LED, control, Pins)",Yes
3/21/2018 8:04,Hidden,1L,Hidden,4,3,3,4,4,4,Yes,the programming,nil-,nil-,Maybe
3/21/2018 8:04,Hidden,1L,Hidden,5,4,4,5,4,3,Maybe,Learning how to program games using microbit,nil,increase the number of weeks for computer studies,Maybe
3/21/2018 8:04,Hidden,1K,Hidden,4,4,4,5,4,5,Maybe,"I enjoy making games, such as flappy bird throughout the course. I also enjoy the  process of learning different functions, such as array, something I did not learn in Scratch.",NIL,"I feel that they can teach us more on JavaScript instead of just block coding, as a number of us has prior knowledge to block coding, thus I feel that maybe they can teach us more on JavaScript",Yes
3/21/2018 8:05,Hidden,1K,Hidden,3,2,3,2,2,2,Maybe,Learning about making games,Arrays,N/A,No
3/26/2018 8:53,Hidden,1H,Hidden,2,4,4,4,4,1,No,The project making,the lesson on for loops and arrays ,Stop learning microbit and do C++,Maybe
3/26/2018 8:53,Hidden,1G,Hidden,3,4,3,4,3,2,No,Making games.,Microbit too small.,Use of microbit.,No
3/26/2018 8:53,Hidden,1G,Hidden,5,5,5,5,5,5,Yes,making the games,nil,everyone gets their own microbit,No
3/26/2018 8:54,Hidden,1H,Hidden,4,3,3,4,4,4,Yes,The microbit assignment at the end of the module,Ceaser cipher,nil,Maybe
3/26/2018 8:54,Hidden,1H,Hidden,4,3,4,5,5,5,Maybe,Creation of the games,-Nil-,-Nil-,No
3/26/2018 8:54,Hidden,1H,Hidden,5,5,4,5,5,5,Maybe,When i was working on the final microbit project,none.,"its perfect
",Maybe
3/26/2018 8:54,Hidden,1G,Hidden,3,3,5,4,4,4,Maybe,-,-,-,Maybe
3/26/2018 8:55,Hidden,1G,Hidden,4,3,2,4,4,4,Maybe,The challenges the teacher assigned.,The part where the students have to present their work.,Let the students present less.,Maybe
3/26/2018 8:55,Hidden,1H,Hidden,5,4,4,5,4,5,Maybe,"making a game
",nil,nil,Maybe
3/26/2018 8:55,Hidden,1G,Hidden,3,2,3,3,3,2,Maybe,making games,Programmes are too complicated,go through programmes more carefully,Maybe
3/26/2018 8:55,Hidden,1G,Hidden,4,3,3,4,5,4,Maybe,The microbit tryouts,The complicated coding,The increase of microbit using,Maybe
3/26/2018 8:56,Hidden,1H,Hidden,1,1,5,1,5,3,No,the part where it ended,all of it,i want to learn using blockly because i can actually get stuff done with it,Maybe
3/26/2018 8:57,Hidden,1G,Hidden,4,2,4,4,5,4,Maybe,Being able to learn how to successfully program a microbit gives a sense of accomplishment.,Being slightly confused about new functions.,More freedom in allowing us to program what we want.,No
3/26/2018 8:57,Hidden,1H,Hidden,4,3,4,5,4,4,Yes,learning about different coding blocks,NA,more hands-on,"Yes, But I have Third Lang or other electives"
3/26/2018 8:57,Hidden,1H,Hidden,4,4,4,5,4,4,Yes,The assignment,N:A,More hands on activies,Maybe
3/26/2018 8:58,Hidden,1H,Hidden,4,3,4,4,4,3,Maybe,The Individual Microbit Project,Learning about Arrays,The other sections in microbit could also be taught,No
3/26/2018 8:58,Hidden,1H,Hidden,4,3,3,4,3,2,Yes,Variables,Arrays,More hands-on activities.,"Yes, But I have Third Lang or other electives"
3/26/2018 8:59,Hidden,1H,Hidden,4,5,4,4,5,2,No,Programming,Finding blocks,Dont use microbit ,Yes
3/26/2018 8:59,Hidden,1H,Hidden,3,1,5,5,3,4,Yes,The project,Making arrays,maybe using some other type of online programming software like Scratch,Maybe
3/26/2018 9:00,Hidden,1G,Hidden,4,2,4,5,4,5,Yes,Creating the bullet game for the assignment (summative),When I met a problem and could not correct it.,I hope that we could get to use more interesting gadgets like the MicroBit.,"Yes, But I have Third Lang or other electives"
3/26/2018 9:00,Hidden,1G,Hidden,5,5,5,5,5,5,Yes,making games,nil,"everyone gets a free microbit
for the below qs: i want to yet i have another elective","Yes, But I have Third Lang or other electives"
3/26/2018 9:01,Hidden,1H,Hidden,3,1,2,2,5,3,No,ceaser cypher,the last test,discipline over class,No
3/26/2018 9:01,Hidden,1G,Hidden,5,4,4,5,4,5,Yes,getting to code ,it is a little bit confounding,increased time for doing coding,"Yes, But I have Third Lang or other electives"
3/26/2018 9:01,Hidden,1H,Hidden,3,4,4,4,4,3,Maybe,Loops and Logic,Radio signals,Please introduce us to more of the blocks that we are more likely not to understand.,Maybe
3/26/2018 9:09,Hidden,1H,Hidden,4,1,2,5,3,1,Maybe,When we were allowed to use the computers,when we had to do a project ,The fact that this is a course and not enrichment,Maybe
3/26/2018 10:31,Hidden,1C,Hidden,5,4,4,5,5,4,Yes,The programming and trial and error part of the coding that was fun and exciting.,NIL :^),It is very good and I think it is great at how it is now.,"Yes, But I have Third Lang or other electives"
3/26/2018 10:32,Hidden,1C,Hidden,5,1,3,5,1,1,Maybe,Everything,NIL,NIL,No
3/26/2018 10:32,Hidden,1D,Hidden,5,4,5,5,5,5,Yes,when we learnt the game for fighting and shooting aliens ,when the teacher was scolding and we wasted a lot of time,instilling more discipline in the class ,Yes
3/26/2018 10:32,Hidden,1D,Hidden,3,2,2,4,4,4,Maybe,The individual assignment,Remebring everything,Slow down the speed,"Yes, But I have Third Lang or other electives"
3/26/2018 10:33,Hidden,1D,Hidden,4,4,4,5,4,5,Yes,I like building games,The array lesson,The amount of time we have to explore the various functions of the microbit code.,Maybe
3/26/2018 10:33,Hidden,1D,Hidden,4,4,3,4,4,5,Maybe,na,na,na,Maybe
3/26/2018 10:33,Hidden,1D,Hidden,5,4,4,5,4,5,Yes,"It was fun and enjoyable, the activities we did with the micro-bit was very interactive and fun.",nothing,Maybe we get to learn more about the tinkers kit,Yes
3/26/2018 10:33,Hidden,1C,Hidden,5,3,3,5,5,5,Yes,Programming games on the Microbit,NIL I enjoyed everything about CS,NIL It is already great.,Yes
3/26/2018 10:34,Hidden,1C,Hidden,4,3,4,4,4,3,Yes,When we tried to decode a message.,Listening to the explanations.,Give us a Microbit,Maybe
3/26/2018 10:34,Hidden,1C,Hidden,3,2,1,2,3,4,Maybe,THE PART WHEN WE START PROGRAMMING,THE BRIEFING PART,NOTHING,Maybe
3/26/2018 10:36,Hidden,1D,Hidden,5,4,4,5,4,3,Maybe,Making fun programs with microbit.,Doing project.,Nothing,Maybe
3/26/2018 10:36,Hidden,1D,Hidden,3,3,2,4,3,3,Maybe,Posting a YouTube video,Using a real microbit,We could use a Raspberry Pi instead of a microbit as it is more powerful,Maybe
3/26/2018 10:36,Hidden,1C,Hidden,3,3,4,4,3,4,Yes,Caesar Cipher,Flappy Bird,The Programme(what we do),No
3/26/2018 10:36,Hidden,1D,Hidden,3,3,3,3,3,3,Maybe,Getting to programme.,"Start programming with Blocks instead of starting with Python. I mean, I feel that Blocks is too complex, should start with Python. Although need to type more code, but I'll get a better understanding of the whole thing.",Begin programming in Python rather than the complexity of Blocks.,"Yes, But I have Third Lang or other electives"
3/26/2018 10:36,Hidden,1c,Hidden,3,4,4,5,3,3,Maybe,making a game,flappy bird,what we do,Maybe
3/26/2018 10:37,Hidden,1D,Hidden,4,3,3,4,4,5,Maybe,Creating the Flappy Bird Game,NIL,NIL,Maybe
3/26/2018 10:37,Hidden,1D,Hidden,5,1,5,5,5,5,Maybe,getting points,summative,nothing,"Yes, But I have Third Lang or other electives"
3/26/2018 10:38,Hidden,1C,Hidden,5,4,4,4,5,3,Yes,"
   Learning how to programme games",doing homework,pay more attention by talking less,"Yes, But I have Third Lang or other electives"
3/26/2018 10:40,Hidden,1C,Hidden,4,3,4,5,4,3,Maybe,The summative when creating your own game or code,Learning about arrays,The glitch in the microbit,Maybe
3/26/2018 13:43,Hidden,1F,Hidden,5,4,3,5,3,3,Maybe,The fun activities.,NIL,The number of weeks in the course. Lengthen it please,Maybe
3/26/2018 13:43,Hidden,1F,Hidden,5,4,3,5,5,5,Maybe,programming,the arrays,maybe we could have more equipment to use with the micro bit,"Yes, But I have Third Lang or other electives"
3/26/2018 13:44,Hidden,1F,Hidden,4,2,5,4,4,1,Maybe,Lessons,Project,More time for projects  & lower targets.,No
3/26/2018 13:44,Hidden,1E,Hidden,3,2,3,4,4,3,Maybe,Making the code for the game,Arrays are quite complicated,More time for lessons,No
3/26/2018 13:44,Hidden,1E,Hidden,4,3,3,4,4,3,Maybe,Programming the shooting game,The individual microbit project,Can teach slower so that we can understand the codes ,No
3/26/2018 13:45,Hidden,1F,Hidden,5,5,5,5,4,5,Yes,Learning about microbits,doing the summative project,more time for projects,Maybe
3/26/2018 13:45,Hidden,1E,Hidden,3,3,3,3,3,4,Yes,The find the boat thing,the arrays part,Let us play with the microbit longer,No
3/26/2018 13:45,Hidden,1E,Hidden,5,3,3,5,5,5,Yes,Trying my hands on coding the microbit!,When I am learning about arrays. They are so difficult!,My understanding of arrays and my attentiveness in class.,"Yes, But I have Third Lang or other electives"
3/26/2018 13:45,Hidden,1F,Hidden,5,5,5,5,5,5,Maybe,bonus raw marks for homework,Understanding Coding,should be easier to understand,"Yes, But I have Third Lang or other electives"
3/26/2018 13:45,Hidden,1F,Hidden,4,4,5,5,5,5,Yes,The part where we had to decipher the code,Bonus questions- i do not know how to do them,more CS lessons,"Yes, But I have Third Lang or other electives"
3/26/2018 13:45,Hidden,1f,Hidden,4,3,2,4,5,3,Maybe,Learning to code,Not knowing how to code a programme,Teach us the specific functions of each funtion,"Yes, But I have Third Lang or other electives"
3/26/2018 13:45,Hidden,1F,Hidden,5,4,4,5,5,5,Maybe,learning microbit,NIL,More games with microbit,Maybe
3/26/2018 13:48,Hidden,1F,Hidden,5,4,4,5,5,5,Maybe,the teacher,making the games,more games but easier,Maybe
3/26/2018 13:50,Hidden,1e,Hidden,4,4,4,5,5,5,Maybe,nill,the first few lessons cos i already learnt them,do typing programming instead of blocks,Maybe
3/26/2018 13:50,Hidden,1E,Hidden,3,3,3,5,3,3,Maybe,the part when we can watch utube,the part when we had to stand up,the time we can use utube,Maybe
3/26/2018 19:48,Hidden,1C,Hidden,3,3,3,5,5,5,Maybe,The video,The project ,Place in small groups for the project,Yes
3/29/2018 11:26,Hidden,1I,Hidden,3,2,2,2,3,5,Maybe,Playing Games,The Project,Include more fun games,No
3/29/2018 11:27,Hidden,1I,Hidden,5,3,2,4,5,5,Yes,The project,Learning the uses of the different blocks,more games,No
